kod,ilce,AKP11,CHP11,HDP11,MHP11,OTHERS11,VOTES11,il,AKP15,CHP15,MHP15,HDP15,OTHERS15,AKPV,CHPV,MHPV,HDPV,OTHERSV
44,Kuluncak,0.602357784,0.252432635,0.00261976,0.111714072,0.030875749,5344,Malatya,0.5254,0.265,0.1418,0.0346,0.0349,2579,1301,696,170,172
44,PÃ_tÃ_rge,0.840858552,0.095426859,0.006477811,0.023010732,0.034226047,10343,Malatya,0.7669,0.0814,0.0424,0.0644,0.0488,6744,716,373,566,429
44,YazÄ±han,0.577315116,0.30730861,0.050206029,0.039579267,0.025590978,9222,Malatya,0.529,0.2089,0.0555,0.1608,0.0648,4298,1697,451,1306,527
44,YeÅŸilyurt,0.674861149,0.208094328,0.013111172,0.074342165,0.029591186,21966,Malatya,0.5689,0.1719,0.1265,0.0744,0.0897,91623,27689,20372,11991,14454
45,Ahmetli,0.54314482,0.227627741,0.023713183,0.169191682,0.036322575,10627,Manisa,0.4036,0.2532,0.2591,0.0574,0.0271,4409,2766,2830,627,294
45,Akhisar,0.423403996,0.371189889,0.009263339,0.150510515,0.04563226,106657,Manisa,0.3554,0.3634,0.2125,0.0322,0.0365,39030,39906,23337,3532,4025
45,AlaÅŸehir,0.411608927,0.313437921,0.021820941,0.199919468,0.053212743,64571,Manisa,0.3345,0.3332,0.2364,0.0504,0.0494,21566,21481,15240,3248,3173
45,Demirci,0.663485809,0.129932894,0.002247122,0.139136859,0.065197316,32486,Manisa,0.5539,0.1261,0.2617,0.0085,0.0498,14862,3382,7022,229,1342
45,GÃ¶lmarmara,0.408179793,0.35037457,0.095869609,0.096983195,0.048592833,9878,Manisa,0.2924,0.2873,0.1912,0.2059,0.0232,2873,2823,1879,2023,230
45,GÃ¶rdes,0.5703125,0.202703967,0.001497006,0.162471931,0.063014596,21376,Manisa,0.5103,0.1512,0.2849,0.0092,0.0448,10387,3077,5799,188,914
45,Kula,0.520249221,0.247454797,0.002023316,0.183447346,0.04682532,31137,Manisa,0.434,0.2572,0.26,0.0118,0.0374,13269,7864,7950,360,1147
45,KÃ¶prÃ_baÅŸÄ±,0.565774324,0.233880253,0.001871042,0.150834773,0.047639609,6948,Manisa,0.4448,0.1956,0.3152,0.0106,0.0339,4232,1861,2999,101,325
45,KÄ±rkaÄŸaÃ§,0.63068834,0.191987263,0.001666235,0.10475062,0.070907542,27007,Manisa,0.5453,0.1971,0.1977,0.0121,0.0485,14066,5084,5099,313,1249
45,Salihli,0.362921327,0.376272203,0.031655122,0.194729306,0.034422042,103364,Manisa,0.2765,0.3807,0.2426,0.0721,0.0285,29032,39974,25473,7571,2993
45,SaruhanlÄ±,0.408488205,0.354811225,0.036849673,0.155013579,0.044837318,37558,Manisa,0.3259,0.351,0.2219,0.0744,0.0269,12121,13052,8254,2768,1003
45,SarÄ±gÃ¶l,0.377239199,0.368926355,0.013659603,0.18085314,0.059321703,25623,Manisa,0.2903,0.3597,0.2789,0.0302,0.0421,7326,9076,7038,763,1061
45,Selendi,0.605871536,0.224156049,0.001247865,0.114606594,0.054117956,15226,Manisa,0.5003,0.2172,0.241,0.0067,0.0351,7061,3065,3402,94,494
45,Soma,0.528130453,0.281289488,0.006513629,0.131972441,0.052093989,66476,Manisa,0.3987,0.2746,0.254,0.0269,0.0459,27224,18753,17344,1840,3143
45,Turgutlu,0.447191845,0.219280006,0.061962618,0.230350781,0.041214751,88973,Manisa,0.3586,0.2934,0.1961,0.1204,0.0318,34056,27863,18625,11435,3023
46,AfÅŸin,0.595548098,0.119597315,0.003825503,0.236375839,0.044653244,44700,KahramanmaraÅŸ,0.506,0.0824,0.3122,0.0383,0.0613,21311,3470,13147,1611,2581
46,AndÄ±rÄ±n,0.594806576,0.165551469,0.000620375,0.190986839,0.048034741,22567,KahramanmaraÅŸ,0.5074,0.17,0.2565,0.0077,0.0633,10486,3513,5301,159,1307
46,EkinÃ¶zÃ_,0.600912201,0.18282022,0.00975548,0.151653364,0.054858736,7893,KahramanmaraÅŸ,0.5296,0.0789,0.2402,0.1106,0.0413,3653,544,1657,763,285
46,Elbistan,0.581532663,0.176312116,0.009575656,0.187199888,0.045379676,71640,KahramanmaraÅŸ,0.4922,0.1094,0.2554,0.0902,0.0528,35799,7961,18581,6561,3851
46,GÃ¶ksun,0.677285178,0.083121978,0.000642521,0.168780224,0.070170099,29571,KahramanmaraÅŸ,0.5697,0.0923,0.2672,0.0205,0.0506,15844,2566,7432,569,1409
46,Nurhak,0.334321121,0.508351293,0.011449353,0.086610991,0.059267241,7424,KahramanmaraÅŸ,0.2582,0.3556,0.1549,0.1689,0.0623,1759,2423,1055,1151,426
46,PazarcÄ±k,0.438888889,0.3903826,0.028773585,0.103380503,0.038574423,38160,KahramanmaraÅŸ,0.3928,0.2317,0.1156,0.2273,0.033,14316,8446,4214,8286,1193
46,TÃ_rkoÄŸlu,0.716442708,0.092167779,0.002069548,0.123589938,0.065730026,34307,KahramanmaraÅŸ,0.6209,0.0897,0.1956,0.0265,0.0676,21745,3141,6852,927,2363
46,Ã‡aÄŸlayancerit,0.570686149,0.15907208,0.007155231,0.153272577,0.109813964,13277,KahramanmaraÅŸ,0.4815,0.0883,0.279,0.0957,0.056,5953,1092,3449,1183,692
47,Artuklu,0.453367957,0.040667296,0.468759836,0.011126849,0.026078061,63540,Mardin,0.3372,0.0235,0.0206,0.5116,0.1936,25451,1776,1558,38621,14610
47,DargeÃ§it,0.249712974,0.024588595,0.687523919,0.008706468,0.029468044,10452,Mardin,0.1265,0.0067,0.0142,0.8106,0.0701,1571,83,176,10067,871
47,Derik,0.189455185,0.028822496,0.758055067,0.004920914,0.018746339,25605,Mardin,0.0772,0.0032,0.0044,0.8811,0.0644,2400,99,136,27392,2004
47,KÄ±zÄ±ltepe,0.239775403,0.057372919,0.673553337,0.002900011,0.02639833,97241,Mardin,0.0962,0.0058,0.0057,0.8637,0.0519,11450,694,677,102789,6187
47,MazÄ±daÄŸÄ±,0.225945785,0.018766756,0.705317248,0.004915103,0.045055109,13428,Mardin,0.0875,0.0053,0.0078,0.8544,0.0794,1380,83,123,13470,1251
47,Midyat,0.570950335,0.02038573,0.36704307,0.00924353,0.032377336,40028,Mardin,0.4066,0.0117,0.0174,0.4812,0.1433,17577,504,751,20799,6198
47,Nusaybin,0.149226185,0.010651072,0.818620475,0.00389131,0.017610958,44972,Mardin,0.0653,0.0037,0.008,0.9042,0.0293,3586,204,440,49669,1615
47,Savur,0.368718747,0.026805476,0.566931716,0.009672924,0.027871137,12199,Mardin,0.2546,0.0101,0.0123,0.6453,0.1356,3157,125,152,8002,1683
47,YeÅŸilli,0.622652669,0.018778649,0.329735325,0.004140174,0.024693183,6763,Mardin,0.535,0.0053,0.0093,0.3505,0.1834,3637,36,63,2383,1248
47,Ã–merli,0.316532858,0.112696997,0.532114184,0.011002081,0.02765388,6726,Mardin,0.3535,0.0192,0.0161,0.541,0.1186,2436,132,111,3728,818
48,Bodrum,0.221115589,0.562832636,0.025228647,0.156151501,0.034671627,77412,MuÄŸla,0.162,0.5618,0.1499,0.0971,0.0294,15301,53060,14162,9174,2790
48,Dalaman,0.386484828,0.375489595,0.008635742,0.192534567,0.036855269,21191,MuÄŸla,0.3251,0.3728,0.2384,0.0306,0.0334,7148,8197,5243,672,733
48,DatÃ§a,0.217249797,0.526625079,0.027303137,0.171593888,0.057228099,11061,MuÄŸla,0.1863,0.5081,0.1705,0.0866,0.0487,2464,6719,2255,1145,642
48,Fethiye,0.419715776,0.360163163,0.002795077,0.176159739,0.041166246,114487,MuÄŸla,0.32,0.4027,0.2074,0.0336,0.0365,27873,35079,18068,2928,3172
48,KavaklÄ±dere,0.528690808,0.245961003,0.002367688,0.165041783,0.057938719,7180,MuÄŸla,0.4352,0.2508,0.2546,0.0083,0.0519,3044,1754,1781,58,363
48,KÃ¶yceÄŸiz,0.416885645,0.40593674,0.003454988,0.134160584,0.039562044,20550,MuÄŸla,0.3505,0.4371,0.1413,0.025,0.0466,7398,9226,2983,528,983
48,Marmaris,0.286463225,0.533170231,0.013521484,0.133227025,0.033618034,45779,MuÄŸla,0.2135,0.5187,0.166,0.0702,0.0317,10894,26460,8469,3583,1617
48,Milas,0.279392096,0.48586173,0.01738729,0.161859221,0.055499663,84487,MuÄŸla,0.235,0.4595,0.2115,0.0526,0.0416,20634,40349,18568,4619,3655
48,Ortaca,0.322183946,0.441752787,0.008445383,0.193910434,0.033707449,26997,MuÄŸla,0.2665,0.4366,0.2286,0.0357,0.0326,7631,12501,6545,1021,937
48,Ula,0.35973031,0.458228624,0.006006742,0.119889672,0.056144652,16315,MuÄŸla,0.2855,0.4787,0.1516,0.033,0.0515,4678,7843,2484,540,846
48,YataÄŸan,0.334095746,0.447409384,0.005114521,0.15051304,0.062867308,31479,MuÄŸla,0.282,0.428,0.2201,0.0208,0.0495,8645,13122,6747,638,1514
49,BulanÄ±k,0.250742171,0.021195774,0.659750375,0.026239346,0.042072334,31327,MuÅŸ,0.0427,0.0092,0.0215,0.9199,0.0067,1673,359,843,36020,262
49,HaskÃ¶y,0.574250129,0.010096544,0.135382121,0.235094701,0.045176505,13569,MuÅŸ,0.6597,0.0072,0.0071,0.3097,0.0165,8789,96,95,4126,217
49,Korkut,0.430007939,0.009967364,0.51018788,0.012878186,0.036958631,11337,MuÅŸ,0.1547,0.0021,0.0049,0.8293,0.009,1909,26,61,10232,110
49,Malazgirt,0.230307106,0.009504595,0.718448778,0.00672495,0.035014571,22305,MuÅŸ,0.0522,0.0066,0.0104,0.9212,0.0095,1306,166,259,23034,239
49,MuÅŸ,0.604119473,0.028833689,0.274090272,0.04063167,0.052324896,76369,MuÅŸ,0.2428,0.0109,0.0187,0.7132,0.0142,46940,2110,3606,137878,2777
49,Varto,0.084170932,0.232225442,0.656039958,0.005673059,0.021890609,16217,MuÅŸ,0.0208,0.0277,0.0084,0.9355,0.0075,368,489,149,16540,134
50,AcÄ±gÃ¶l,0.799926914,0.062397223,0.000548145,0.083866253,0.053261465,10946,NevÅŸehir,0.7692,0.051,0.136,0.0019,0.0418,8229,546,1455,20,448
50,Avanos,0.451429371,0.253835751,0.000186541,0.25630742,0.038240918,21443,NevÅŸehir,0.3964,0.2678,0.2834,0.0206,0.0317,8291,5602,5929,430,666
50,Derinkuyu,0.55863776,0.238989416,0.00025606,0.14339365,0.058723114,11716,NevÅŸehir,0.5346,0.2152,0.2022,0.0038,0.0445,6088,2451,2303,43,504
50,GÃ_lÅŸehir,0.568885503,0.136870541,0.000623398,0.241116575,0.052503983,14437,NevÅŸehir,0.508,0.141,0.3101,0.0065,0.0343,6927,1923,4229,89,468
50,HacÄ±bektaÅŸ,0.288538026,0.548270459,0.000482102,0.131975413,0.030734,8297,NevÅŸehir,0.2629,0.4835,0.178,0.0423,0.0331,2106,3874,1426,339,267
50,KozaklÄ±,0.465575502,0.20063358,0.00031679,0.291446674,0.042027455,9470,NevÅŸehir,0.3653,0.1991,0.393,0.0103,0.0324,3269,1782,3517,92,290
50,NevÅŸehir,0.684694368,0.08818205,0.000480864,0.165813368,0.06082935,70706,NevÅŸehir,0.5246,0.1493,0.2771,0.0139,0.0352,90819,25851,47983,2414,6066
50,ÃœrgÃ_p,0.603149257,0.18243513,0.000487913,0.169394544,0.044533156,22545,NevÅŸehir,0.4969,0.1881,0.2684,0.012,0.0345,11355,4299,6134,274,791
51,Altunhisar,0.602792065,0.165172667,0.001469508,0.167376929,0.063188832,6805,NiÄŸde,0.6164,0.1646,0.1666,0.0048,0.0475,3977,1062,1075,31,307
51,Bor,0.552516689,0.188096781,0.000647833,0.223952905,0.034785793,35503,NiÄŸde,0.4867,0.1934,0.2807,0.008,0.0313,17801,7075,10265,291,1143
51,NiÄŸde,0.545113935,0.215831017,0.000715873,0.181543496,0.056795679,107561,NiÄŸde,0.4785,0.2139,0.2558,0.0119,0.0397,91065,40701,48686,2274,7589
51,UlukÄ±ÅŸla,0.473897655,0.29508922,0.002949417,0.194219142,0.033844566,13562,NiÄŸde,0.4321,0.2954,0.2195,0.0142,0.0385,5776,3948,2934,190,518
51,Ã‡amardÄ±,0.576166316,0.192921668,0.001608712,0.173245885,0.056057419,8081,NiÄŸde,0.59,0.1642,0.1959,0.0047,0.0452,4473,1245,1485,36,342
51,Ã‡iftlik,0.508152384,0.23769415,0.000850012,0.204852793,0.048450661,12941,NiÄŸde,0.4554,0.2145,0.2915,0.0035,0.0351,5928,2792,3794,46,457
52,AkkuÅŸ,0.724203152,0.135061296,0.003432574,0.07033275,0.066970228,14275,Ordu,0.6035,0.1831,0.1288,0.0077,0.0775,7603,2307,1623,97,975
52,AltÄ±nordu,0.51027721,0.304724005,0.006761441,0.137407604,0.04082974,111071,Ordu,0.4261,0.4065,0.1244,0.0098,0.0334,50452,48136,14735,1164,3937
52,AybastÄ±,0.686647022,0.146169355,0.003101737,0.114454094,0.049627792,12896,Ordu,0.6078,0.1881,0.1308,0.0093,0.0643,7224,2235,1555,111,765
52,Fatsa,0.554468708,0.262429722,0.025643737,0.122226335,0.035231499,56739,Ordu,0.5118,0.2965,0.1379,0.0113,0.0429,30677,17776,8265,675,2560
52,GÃ¶lkÃ¶y,0.538478899,0.222410291,0.007391108,0.183987813,0.047731889,17724,Ordu,0.4635,0.2872,0.1966,0.0069,0.0464,7366,4565,3124,109,735
52,GÃ_lyalÄ±,0.481700753,0.349479727,0.006817366,0.120021529,0.041980624,5574,Ordu,0.4502,0.4082,0.1017,0.0076,0.0326,2616,2372,591,44,190
52,GÃ_rgentepe,0.43599467,0.430972635,0.012708824,0.087526904,0.032796966,9757,Ordu,0.4136,0.4346,0.1112,0.007,0.0338,3740,3930,1006,63,305
52,KabadÃ_z,0.641093308,0.176814326,0.00395853,0.137983035,0.040150801,5305,Ordu,0.6122,0.2095,0.1328,0.0044,0.0412,3039,1040,659,22,205
52,KabataÅŸ,0.677821811,0.11947747,0.00410979,0.144576545,0.054014384,6813,Ordu,0.5488,0.1227,0.27,0.0078,0.0509,3360,751,1653,48,311
52,Korgan,0.802958748,0.094338549,0.002446657,0.0456899,0.054566145,17575,Ordu,0.7015,0.1099,0.0838,0.0053,0.1003,11339,1777,1355,85,1618
52,Kumru,0.820584612,0.071060589,0.004087804,0.057621234,0.046645761,17858,Ordu,0.7244,0.0974,0.1206,0.0044,0.0534,12072,1623,2009,73,890
52,Mesudiye,0.525091799,0.246022032,0.001631987,0.185230518,0.042023664,7353,Ordu,0.5888,0.2695,0.0946,0.0048,0.0424,5243,2400,842,43,378
52,PerÅŸembe,0.492168562,0.310227485,0.005593884,0.144695133,0.047314936,21452,Ordu,0.4318,0.3705,0.1548,0.0068,0.0361,8886,7624,3186,140,746
52,Ulubey,0.601632789,0.237837388,0.005581473,0.106214595,0.048733755,12004,Ordu,0.5448,0.3126,0.0972,0.0054,0.0403,6681,3834,1192,66,493
52,Ã‡amaÅŸ,0.610708874,0.179996632,0.011112982,0.150193635,0.047987877,5939,Ordu,0.5853,0.2066,0.152,0.0044,0.0521,3181,1123,826,24,283
52,Ã‡atalpÄ±nar,0.773276296,0.084801208,0.010317061,0.09046301,0.041142426,7948,Ordu,0.7393,0.095,0.114,0.0029,0.0493,5391,693,831,21,359
52,Ã‡aybaÅŸÄ±,0.762835197,0.070745183,0.002425549,0.093922652,0.070071419,7421,Ordu,0.6979,0.0937,0.1496,0.0038,0.0551,4936,663,1058,27,390
52,Ãœnye,0.680736784,0.166987769,0.002130951,0.088405289,0.061739207,68514,Ordu,0.6086,0.2077,0.1139,0.008,0.0621,42347,14452,7925,557,4320
52,Ä°kizce,0.619712568,0.175109571,0.001732749,0.146774029,0.056671083,9811,Ordu,0.5765,0.1862,0.1703,0.006,0.0612,5051,1631,1492,53,536
53,ArdeÅŸen,0.595526441,0.218635521,0.000560272,0.096797828,0.088479938,23203,Rize,0.5856,0.2305,0.1032,0.0122,0.0686,13587,5348,2394,283,1588
53,DerepazarÄ±,0.744437996,0.131746953,0.001354227,0.049139098,0.073321726,5169,Rize,0.7167,0.1531,0.0548,0.0032,0.0719,3529,754,270,16,355
53,FÄ±ndÄ±klÄ±,0.497496495,0.388243541,0.000901262,0.060785099,0.052573603,9986,Rize,0.419,0.4103,0.0978,0.0345,0.0383,4123,4037,962,339,379
53,GÃ_neysu,0.872,0.052228571,0.0008,0.0424,0.032571429,8750,Rize,0.8496,0.0691,0.0467,0.0027,0.0319,8240,670,453,26,310
53,HemÅŸin,0.570779221,0.353896104,0.000649351,0.042857143,0.031818182,1540,Rize,0.576,0.2661,0.0889,0.0103,0.0585,894,413,138,16,91
53,Kalkandere,0.726195128,0.139377361,0.000781555,0.072814902,0.060831054,7677,Rize,0.7238,0.1482,0.0654,0.009,0.0535,5386,1103,487,67,398
53,Pazar,0.573090488,0.297573301,0.000526399,0.070642733,0.058167079,18997,Rize,0.5657,0.267,0.1104,0.0157,0.0412,10610,5008,2070,295,771
53,Rize,0.710653407,0.145294052,0.007312501,0.075334898,0.061405142,80547,Rize,0.6676,0.1889,0.0808,0.0114,0.0514,131168,37110,15870,2232,10092
53,Ã‡amlÄ±hemÅŸin,0.684917083,0.200315873,0.003158726,0.047644117,0.063964201,3799,Rize,0.6723,0.1875,0.08,0.0185,0.0416,2647,738,315,73,164
53,Ã‡ayeli,0.749522585,0.099419307,0.000740481,0.10659028,0.043727347,25659,Rize,0.7307,0.0986,0.1252,0.0062,0.0394,18917,2552,3241,161,1019
53,Ä°kizdere,0.817819149,0.096808511,0.000531915,0.047340426,0.0375,3760,Rize,0.7685,0.106,0.0709,0.0045,0.0505,3068,423,283,18,200
53,Ä°yidere,0.779894756,0.10397387,0.000725821,0.05334785,0.062057703,5511,Rize,0.7657,0.1271,0.0498,0.0061,0.0513,4272,709,278,34,286
54,AdapazarÄ±,0.579186232,0.187135307,0.008068266,0.167351029,0.058259167,152697,Sakarya,0.5215,0.1889,0.2062,0.033,0.0515,83581,30280,33047,5281,8248
54,AkyazÄ±,0.709515212,0.104626556,0.000543615,0.118508164,0.066806453,51507,Sakarya,0.6739,0.0869,0.1733,0.0075,0.0588,35848,4623,9217,397,3141
54,Arifiye,0.664224984,0.122389361,0.026596904,0.115238718,0.071550033,22935,Sakarya,0.6123,0.1136,0.159,0.0598,0.0559,14743,2735,3829,1440,1349
54,Erenler,0.673147372,0.121198747,0.006179106,0.131328066,0.06814671,45314,Sakarya,0.6336,0.1172,0.1672,0.0272,0.0561,30985,5729,8175,1329,2745
54,Ferizli,0.615530551,0.166165118,0.000130839,0.167277247,0.050896245,15286,Sakarya,0.5932,0.158,0.1952,0.0122,0.0428,9018,2402,2967,185,648
54,Geyve,0.614401589,0.155371627,0.003376924,0.162886939,0.06396292,30205,Sakarya,0.5243,0.1501,0.2262,0.0194,0.08,15697,4493,6772,582,2403
54,Hendek,0.611375476,0.165151891,0.005232178,0.145283147,0.072957308,44341,Sakarya,0.5712,0.1284,0.2384,0.0185,0.0467,26665,5993,11126,865,2186
54,KarapÃ_rÃ§ek,0.672478041,0.151982965,0.000399255,0.089699228,0.085440511,7514,Sakarya,0.6337,0.1092,0.1481,0.022,0.0873,4813,829,1125,167,663
54,Karasu,0.615172037,0.185489994,0.002216891,0.128093778,0.069027301,32929,Sakarya,0.5797,0.2001,0.1556,0.0207,0.0443,20416,7046,5478,728,1555
54,Kaynarca,0.680178054,0.154987523,0.000944223,0.103864571,0.060025629,14827,Sakarya,0.6467,0.1214,0.1702,0.0064,0.0557,9589,1800,2523,95,825
54,Kocaali,0.589856975,0.169418918,0.000414565,0.141297589,0.099011953,14473,Sakarya,0.6041,0.1496,0.1595,0.0106,0.0762,8433,2088,2227,148,1064
54,Pamukova,0.606356254,0.169422212,0.000642636,0.142139394,0.081439505,17117,Sakarya,0.5456,0.1891,0.1836,0.0078,0.074,9654,3347,3249,138,1311
54,Sapanca,0.536520076,0.214404079,0.014913958,0.150711706,0.083450181,23535,Sakarya,0.514,0.212,0.1698,0.038,0.0667,12798,5278,4227,946,1666
54,Serdivan,0.592947187,0.151585872,0.00916976,0.193097872,0.053199309,54418,Sakarya,0.5161,0.1735,0.224,0.0366,0.0512,33834,11378,14687,2399,3333
54,SÃ¶ÄŸÃ_tlÃ_,0.570952975,0.224302955,0.00031211,0.155950895,0.048481065,9612,Sakarya,0.5524,0.2271,0.1781,0.0062,0.0373,5237,2153,1688,59,354
54,TaraklÄ±,0.63613963,0.124845996,0.000821355,0.149281314,0.088911704,4870,Sakarya,0.6044,0.1256,0.1775,0.0029,0.0902,2690,559,790,13,402
55,19 MayÄ±s,0.732361516,0.13728539,6.48E-05,0.080919987,0.049368319,15435,Samsun,0.6639,0.1468,0.1357,0.0059,0.0482,10267,2271,2099,91,743
55,AlaÃ§am,0.540805757,0.271220629,0.000545167,0.121844845,0.065583601,18343,Samsun,0.4433,0.3067,0.1897,0.0101,0.0515,7562,5233,3237,173,879
55,AsarcÄ±k,0.763453148,0.08684812,0.003739871,0.089133597,0.056825265,9626,Samsun,0.6873,0.0765,0.1838,0.0038,0.0494,6228,693,1666,34,448
55,Atakum,0.493500013,0.324716131,0.000647302,0.136230008,0.044906546,74154,Samsun,0.3947,0.3399,0.2002,0.0268,0.039,36617,31534,18572,2482,3634
55,AyvacÄ±k,0.79293715,0.084785314,0.000388923,0.083851898,0.038036714,12856,Samsun,0.7586,0.0709,0.128,0.0032,0.0394,8653,809,1460,36,449
55,Bafra,0.580337179,0.174257669,0.000268312,0.195063053,0.050073786,89448,Samsun,0.5087,0.2015,0.236,0.0102,0.0439,44858,17768,20813,900,3878
55,Canik,0.705061115,0.161879297,0.00158518,0.081741788,0.04973262,52360,Samsun,0.6165,0.1794,0.1493,0.0079,0.0472,33501,9748,8114,430,2569
55,Havza,0.611947475,0.235028667,0.000628814,0.089624561,0.062770483,27035,Samsun,0.5269,0.2186,0.1988,0.011,0.0449,13568,5629,5119,282,1165
55,Kavak,0.684637121,0.148349197,0.001189768,0.111763831,0.054060083,13448,Samsun,0.5356,0.1661,0.2325,0.0053,0.0616,6979,2164,3029,69,805
55,Ladik,0.637044047,0.182209222,0.000172058,0.129129387,0.051445286,11624,Samsun,0.5407,0.2091,0.1894,0.0044,0.0581,6104,2360,2138,50,654
55,SalÄ±pazarÄ±,0.73348386,0.167670179,0.001505268,0.052517143,0.044823549,11958,Samsun,0.6587,0.1372,0.1511,0.0043,0.0491,7663,1596,1758,50,570
55,TekkekÃ¶y,0.607184923,0.264330585,0.001145138,0.079374427,0.047964926,30564,Samsun,0.5232,0.3239,0.102,0.0051,0.0464,15986,9897,3117,157,1420
55,Terme,0.695148536,0.158067963,0.000448814,0.080188074,0.066146613,46790,Samsun,0.6188,0.1577,0.1523,0.0057,0.0662,27684,7054,6816,256,2956
55,VezirkÃ¶prÃ_,0.718835255,0.111181841,0.000745699,0.09341239,0.075824815,54982,Samsun,0.6393,0.1175,0.1804,0.0052,0.0586,33085,6080,9335,270,3024
55,Yakakent,0.547879859,0.247349823,0.000883392,0.148409894,0.055477032,5660,Samsun,0.4784,0.2694,0.1645,0.0151,0.0741,2591,1459,891,82,400
55,Ã‡arÅŸamba,0.663488872,0.183741109,0.000719969,0.084596383,0.067453667,80559,Samsun,0.6166,0.1664,0.1537,0.0066,0.0573,48573,13113,12108,517,4516
55,Ä°lkadÄ±m,0.551794143,0.282389373,0.001174798,0.113805932,0.050835755,194076,Samsun,0.4628,0.2952,0.1784,0.0155,0.0488,89585,57149,34525,2999,9456
56,Baykan,0.472740992,0.053669119,0.377287304,0.01395963,0.082342954,10602,Siirt,0.2715,0.0089,0.0175,0.6749,0.0278,3113,102,201,7738,319
56,Eruh,0.287171007,0.027146204,0.617886179,0.016122365,0.051674246,7257,Siirt,0.1375,0.0153,0.0393,0.7858,0.0234,1185,132,339,6771,204
56,Kurtalan,0.359637479,0.018446469,0.553302513,0.008056026,0.060557514,21847,Siirt,0.1563,0.0079,0.0087,0.8111,0.0165,4219,212,234,21891,443
56,Pervari,0.59227847,0.025532291,0.300114851,0.009983214,0.072091174,11319,Siirt,0.3124,0.0142,0.0227,0.6188,0.0322,3800,173,276,7527,391
56,Siirt,0.478958943,0.030094085,0.432263505,0.012285662,0.046397804,60477,Siirt,0.2819,0.0121,0.0236,0.6578,0.0262,40019,1722,3348,93369,3692
56,Tillo,0.780122154,0.01332593,0.156024431,0.021654636,0.028872848,1801,Siirt,0.6336,0.0088,0.0176,0.3154,0.0249,1155,16,32,575,46
56,Å_irvan,0.750470588,0.024352941,0.166705882,0.011058824,0.047411765,8500,Siirt,0.4531,0.0103,0.0239,0.4809,0.0324,4038,92,213,4286,290
57,AyancÄ±k,0.548033438,0.334932164,0,0.070713992,0.046320406,14594,Sinop,0.4688,0.34,0.133,0.009,0.0492,6869,4981,1948,132,721
57,Boyabat,0.649603347,0.193748273,0,0.10293247,0.05371591,25337,Sinop,0.5719,0.1363,0.2224,0.0103,0.0592,14728,3510,5728,264,1522
57,Dikmen,0.686301,0.185085112,0,0.046473926,0.082139962,3701,Sinop,0.6258,0.1778,0.0759,0.0078,0.1125,2077,590,252,26,374
57,DuraÄŸan,0.784753363,0.086132499,0,0.064895507,0.064218631,11819,Sinop,0.6934,0.0765,0.1485,0.0099,0.0717,7224,797,1547,103,747
57,Erfelek,0.478204798,0.400567449,0,0.057389734,0.063838019,7754,Sinop,0.4519,0.3666,0.0967,0.008,0.0768,3388,2749,725,60,576
57,Gerze,0.485267165,0.341392923,0,0.077752714,0.095587199,14186,Sinop,0.4457,0.3151,0.1522,0.0136,0.0733,6628,4686,2263,202,1093
57,SaraydÃ_zÃ_,0.687412391,0.142696944,0,0.100364452,0.069526213,3567,Sinop,0.6535,0.1065,0.1742,0.0032,0.0627,2431,396,648,12,233
57,Sinop,0.372550096,0.490721932,0,0.090008235,0.046719736,36430,Sinop,0.4748,0.2866,0.1695,0.0124,0.0567,60087,36271,21453,1563,7175
57,TÃ_rkeli,0.724339517,0.147386172,0,0.078920742,0.049353569,8895,Sinop,0.6739,0.1393,0.1269,0.0086,0.0513,5718,1182,1077,73,435
58,AkÄ±ncÄ±lar,0.683130021,0.151443023,0.021422196,0.086581375,0.057423386,3361,Sivas,0.6553,0.1636,0.12,0.0077,0.0539,2207,551,404,26,181
58,AltÄ±nyayla,0.729380961,0.089395923,0.026369927,0.05666729,0.098185899,5347,Sivas,0.7122,0.0661,0.1233,0.0024,0.0961,3564,331,617,12,481
58,DivriÄŸi,0.249556625,0.664302002,0.005742758,0.05734313,0.023055485,11841,Sivas,0.2127,0.6359,0.0708,0.0489,0.0317,2563,7662,853,589,385
58,DoÄŸanÅŸar,0.813016529,0.025309917,0.039256198,0.084710744,0.037706612,1936,Sivas,0.7814,0.0213,0.1412,0.0019,0.0543,1616,44,292,4,112
58,Gemerek,0.48027771,0.229724748,0.019292209,0.186655198,0.084050135,16276,Sivas,0.39,0.2582,0.2714,0.0091,0.0714,5782,3827,4023,135,1060
58,GÃ¶lova,0.789550073,0.095791001,0.007740687,0.070149976,0.036768263,2067,Sivas,0.7083,0.1011,0.1172,0.0092,0.0648,1457,208,241,19,133
58,GÃ_rÃ_n,0.534532552,0.152075254,0.011552108,0.248947933,0.052892153,12119,Sivas,0.5283,0.1606,0.2433,0.0177,0.0503,6081,1848,2800,204,577
58,Hafik,0.499133722,0.327925658,0.033391085,0.076862498,0.062687037,6349,Sivas,0.4445,0.3548,0.1219,0.0097,0.0689,3016,2407,827,66,469
58,Kangal,0.50995177,0.232117383,0.022824536,0.168466816,0.066639495,14721,Sivas,0.409,0.2417,0.2731,0.0214,0.0555,5607,3313,3744,293,759
58,Koyulhisar,0.610645325,0.136305894,0.07964939,0.116996951,0.056402439,7872,Sivas,0.6252,0.153,0.1392,0.0073,0.0754,5043,1234,1123,59,608
